loss,params,iteration,run_time
0.035441815853118896,"{'batch_size': 32, 'drop_out': 0.3255074481044679, 'first_layer_dense': 48, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'relu', 'second_layer_dense': 42, 'third_layer_dense': 32}",1,410.4156300709583
1.0,"{'batch_size': 32, 'drop_out': 0.39727508397008704, 'first_layer_dense': 81, 'hidden_layer_activation': 'exponential', 'learning_rate': 0.01, 'num_epochs': 18.0, 'optimizer': 'Adamax', 'output_layer_activation': 'linear', 'second_layer_dense': 39, 'third_layer_dense': 29}",2,471.76841674000025
0.9982584095560014,"{'batch_size': 128, 'drop_out': 0.4265204144140186, 'first_layer_dense': 129, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'SGD', 'output_layer_activation': 'linear', 'second_layer_dense': 50, 'third_layer_dense': 26}",3,139.11933143198257
0.1968085765838623,"{'batch_size': 64, 'drop_out': 0.4150463328392716, 'first_layer_dense': 113, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 16.0, 'optimizer': 'Adam', 'output_layer_activation': 'relu', 'second_layer_dense': 31, 'third_layer_dense': 19}",4,253.14172706502723
0.1968085765838623,"{'batch_size': 16, 'drop_out': 0.49918730834982356, 'first_layer_dense': 53, 'hidden_layer_activation': 'relu', 'learning_rate': 0.1, 'num_epochs': 5.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'relu', 'second_layer_dense': 48, 'third_layer_dense': 10}",5,218.21202609996544
0.8649427592754364,"{'batch_size': 64, 'drop_out': 0.49922041945093126, 'first_layer_dense': 117, 'hidden_layer_activation': 'elu', 'learning_rate': 0.01, 'num_epochs': 7.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'tanh', 'second_layer_dense': 39, 'third_layer_dense': 18}",6,108.59487805096433
0.1968085765838623,"{'batch_size': 16, 'drop_out': 0.39512447811728724, 'first_layer_dense': 126, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.01, 'num_epochs': 15.0, 'optimizer': 'NAdam', 'output_layer_activation': 'relu', 'second_layer_dense': 37, 'third_layer_dense': 24}",7,986.9360910330433
0.1525173783302307,"{'batch_size': 64, 'drop_out': 0.031167309835796242, 'first_layer_dense': 119, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.01, 'num_epochs': 9.0, 'optimizer': 'Adamax', 'output_layer_activation': 'softplus', 'second_layer_dense': 46, 'third_layer_dense': 16}",8,173.86027979297796
0.201635479927063,"{'batch_size': 16, 'drop_out': 0.429093923408751, 'first_layer_dense': 86, 'hidden_layer_activation': 'linear', 'learning_rate': 0.001, 'num_epochs': 10.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'relu', 'second_layer_dense': 39, 'third_layer_dense': 22}",9,468.77275445399573
0.8424346894025803,"{'batch_size': 16, 'drop_out': 0.042569477215831264, 'first_layer_dense': 52, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.01, 'num_epochs': 6.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'softsign', 'second_layer_dense': 41, 'third_layer_dense': 26}",10,400.8099287470104
0.8143924325704575,"{'batch_size': 32, 'drop_out': 0.48321188079145533, 'first_layer_dense': 112, 'hidden_layer_activation': 'selu', 'learning_rate': 0.001, 'num_epochs': 13.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'softsign', 'second_layer_dense': 44, 'third_layer_dense': 22}",11,570.4558680480113
1.0,"{'batch_size': 64, 'drop_out': 0.01703833079751277, 'first_layer_dense': 66, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.1, 'num_epochs': 7.0, 'optimizer': 'NAdam', 'output_layer_activation': 'tanh', 'second_layer_dense': 30, 'third_layer_dense': 28}",12,152.41842225199798
0.8030146360397339,"{'batch_size': 64, 'drop_out': 0.36251822820202373, 'first_layer_dense': 125, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.01, 'num_epochs': 9.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'selu', 'second_layer_dense': 35, 'third_layer_dense': 12}",13,166.07692965399474
0.1968085765838623,"{'batch_size': 16, 'drop_out': 0.25607085554811615, 'first_layer_dense': 108, 'hidden_layer_activation': 'elu', 'learning_rate': 0.1, 'num_epochs': 16.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 44, 'third_layer_dense': 24}",14,1144.3200829770067
0.03362065553665161,"{'batch_size': 32, 'drop_out': 0.2661806376140438, 'first_layer_dense': 35, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 11.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 39, 'third_layer_dense': 30}",15,438.70354194700485
0.2961941361427307,"{'batch_size': 32, 'drop_out': 0.40514906769251396, 'first_layer_dense': 104, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.1, 'num_epochs': 20.0, 'optimizer': 'Adamax', 'output_layer_activation': 'softplus', 'second_layer_dense': 44, 'third_layer_dense': 17}",16,764.5466547859833
1.0,"{'batch_size': 128, 'drop_out': 0.43377259236856286, 'first_layer_dense': 55, 'hidden_layer_activation': 'exponential', 'learning_rate': 0.1, 'num_epochs': 20.0, 'optimizer': 'Adam', 'output_layer_activation': 'softplus', 'second_layer_dense': 42, 'third_layer_dense': 11}",17,236.5715343679767
0.98228351585567,"{'batch_size': 64, 'drop_out': 0.03601133609831253, 'first_layer_dense': 76, 'hidden_layer_activation': 'linear', 'learning_rate': 0.01, 'num_epochs': 9.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'selu', 'second_layer_dense': 49, 'third_layer_dense': 14}",18,152.15476066700649
0.22417891025543213,"{'batch_size': 128, 'drop_out': 0.3080989650445953, 'first_layer_dense': 82, 'hidden_layer_activation': 'linear', 'learning_rate': 0.001, 'num_epochs': 16.0, 'optimizer': 'Adam', 'output_layer_activation': 'relu', 'second_layer_dense': 32, 'third_layer_dense': 22}",19,187.7006787910359
0.03914600610733032,"{'batch_size': 32, 'drop_out': 0.34061064437350275, 'first_layer_dense': 106, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.001, 'num_epochs': 10.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 42, 'third_layer_dense': 31}",20,372.56101683102315
0.028908610343933105,"{'batch_size': 32, 'drop_out': 0.12724438697387772, 'first_layer_dense': 33, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 35, 'third_layer_dense': 31}",21,447.13559209700907
0.0292091965675354,"{'batch_size': 32, 'drop_out': 0.12123684528174705, 'first_layer_dense': 34, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 34, 'third_layer_dense': 30}",22,443.82398128003115
0.02729964256286621,"{'batch_size': 32, 'drop_out': 0.14252394042100558, 'first_layer_dense': 31, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 34, 'third_layer_dense': 32}",23,438.2478024979937
1.0,"{'batch_size': 32, 'drop_out': 0.18130117470074622, 'first_layer_dense': 144, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adamax', 'output_layer_activation': 'elu', 'second_layer_dense': 34, 'third_layer_dense': 32}",24,521.2483251389931
0.8031914383172989,"{'batch_size': 32, 'drop_out': 0.11226835022745564, 'first_layer_dense': 30, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'SGD', 'output_layer_activation': 'softmax', 'second_layer_dense': 36, 'third_layer_dense': 27}",25,395.6440962080378
0.2065420150756836,"{'batch_size': 32, 'drop_out': 0.20010386676783576, 'first_layer_dense': 42, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'exponential', 'second_layer_dense': 32, 'third_layer_dense': 32}",26,431.75898415601114
0.02424079179763794,"{'batch_size': 32, 'drop_out': 0.0834316674001093, 'first_layer_dense': 66, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 11.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 37, 'third_layer_dense': 25}",27,447.32779853598913
0.0498695969581604,"{'batch_size': 32, 'drop_out': 0.07958688322187496, 'first_layer_dense': 65, 'hidden_layer_activation': 'relu', 'learning_rate': 0.001, 'num_epochs': 11.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 37, 'third_layer_dense': 19}",28,343.3329067520099
0.049038589000701904,"{'batch_size': 128, 'drop_out': 0.17679132131000289, 'first_layer_dense': 94, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.1, 'num_epochs': 18.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'exponential', 'second_layer_dense': 33, 'third_layer_dense': 24}",29,212.24215378100052
0.1968085765838623,"{'batch_size': 32, 'drop_out': 0.2168582090702419, 'first_layer_dense': 64, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.1, 'num_epochs': 8.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 37, 'third_layer_dense': 20}",30,258.24926417600363
0.02844005823135376,"{'batch_size': 32, 'drop_out': 0.08801496323441697, 'first_layer_dense': 45, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 28}",31,477.0767143720295
1.0,"{'batch_size': 32, 'drop_out': 0.14993226662344347, 'first_layer_dense': 72, 'hidden_layer_activation': 'exponential', 'learning_rate': 0.1, 'num_epochs': 18.0, 'optimizer': 'SGD', 'output_layer_activation': 'softmax', 'second_layer_dense': 38, 'third_layer_dense': 26}",32,449.1740786690498
0.7083322405815125,"{'batch_size': 128, 'drop_out': 0.063336396127132, 'first_layer_dense': 97, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 11.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'linear', 'second_layer_dense': 40, 'third_layer_dense': 25}",33,116.21020912803942
0.974707156419754,"{'batch_size': 32, 'drop_out': 0.29594672222751905, 'first_layer_dense': 59, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'elu', 'second_layer_dense': 30, 'third_layer_dense': 29}",34,505.14994930598186
0.04739421606063843,"{'batch_size': 32, 'drop_out': 0.2338109606139744, 'first_layer_dense': 45, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 5.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 35, 'third_layer_dense': 15}",35,115.8174795320374
0.1968085765838623,"{'batch_size': 128, 'drop_out': 0.0035566434440554157, 'first_layer_dense': 137, 'hidden_layer_activation': 'relu', 'learning_rate': 0.1, 'num_epochs': 10.0, 'optimizer': 'Adam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 21}",36,106.84130953700515
1.0,"{'batch_size': 16, 'drop_out': 0.16420303784705254, 'first_layer_dense': 92, 'hidden_layer_activation': 'elu', 'learning_rate': 0.1, 'num_epochs': 7.0, 'optimizer': 'NAdam', 'output_layer_activation': 'linear', 'second_layer_dense': 36, 'third_layer_dense': 28}",37,416.98976100899745
0.025478482246398926,"{'batch_size': 32, 'drop_out': 0.1432038802267294, 'first_layer_dense': 38, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.01, 'num_epochs': 14.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 38, 'third_layer_dense': 25}",38,421.31259278499056
0.8266808092594147,"{'batch_size': 64, 'drop_out': 0.10609339926813025, 'first_layer_dense': 40, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.01, 'num_epochs': 17.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'tanh', 'second_layer_dense': 41, 'third_layer_dense': 23}",39,292.5481829799828
1.0,"{'batch_size': 16, 'drop_out': 0.0564876551797302, 'first_layer_dense': 74, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.01, 'num_epochs': 15.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'softsign', 'second_layer_dense': 38, 'third_layer_dense': 25}",40,863.1066286289715
0.20934444665908813,"{'batch_size': 32, 'drop_out': 0.088382649111086, 'first_layer_dense': 50, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.01, 'num_epochs': 19.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'exponential', 'second_layer_dense': 47, 'third_layer_dense': 20}",41,577.8968269220204
1.0,"{'batch_size': 32, 'drop_out': 0.2753898052324227, 'first_layer_dense': 60, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.01, 'num_epochs': 13.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'selu', 'second_layer_dense': 43, 'third_layer_dense': 27}",42,375.38186918001156
0.8031914383172989,"{'batch_size': 16, 'drop_out': 0.20563583229086846, 'first_layer_dense': 85, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.01, 'num_epochs': 14.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'softmax', 'second_layer_dense': 40, 'third_layer_dense': 23}",43,791.0612973900279
0.03132212162017822,"{'batch_size': 64, 'drop_out': 0.23877235936604874, 'first_layer_dense': 78, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.01, 'num_epochs': 17.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 45, 'third_layer_dense': 25}",44,274.73989935498685
0.1968085765838623,"{'batch_size': 128, 'drop_out': 0.14861220695134114, 'first_layer_dense': 70, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.01, 'num_epochs': 8.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'softsign', 'second_layer_dense': 38, 'third_layer_dense': 18}",45,95.23604617599631
0.7975688427686691,"{'batch_size': 32, 'drop_out': 0.004053575392106462, 'first_layer_dense': 39, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.01, 'num_epochs': 6.0, 'optimizer': 'NAdam', 'output_layer_activation': 'tanh', 'second_layer_dense': 41, 'third_layer_dense': 21}",46,180.59293666499434
1.0,"{'batch_size': 64, 'drop_out': 0.05848719518088083, 'first_layer_dense': 57, 'hidden_layer_activation': 'exponential', 'learning_rate': 0.001, 'num_epochs': 15.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'elu', 'second_layer_dense': 39, 'third_layer_dense': 27}",47,225.62984697299544
0.0715908408164978,"{'batch_size': 16, 'drop_out': 0.0170901739621641, 'first_layer_dense': 48, 'hidden_layer_activation': 'elu', 'learning_rate': 0.01, 'num_epochs': 11.0, 'optimizer': 'Adam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 36, 'third_layer_dense': 23}",48,533.5438422639854
0.03688281774520874,"{'batch_size': 32, 'drop_out': 0.1906652362779809, 'first_layer_dense': 88, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.01, 'num_epochs': 13.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'softplus', 'second_layer_dense': 43, 'third_layer_dense': 29}",49,346.05842772399774
0.8304115235805511,"{'batch_size': 32, 'drop_out': 0.37327309528074126, 'first_layer_dense': 100, 'hidden_layer_activation': 'linear', 'learning_rate': 0.001, 'num_epochs': 8.0, 'optimizer': 'SGD', 'output_layer_activation': 'relu', 'second_layer_dense': 40, 'third_layer_dense': 17}",50,198.61501102696639
0.3645316958427429,"{'batch_size': 64, 'drop_out': 0.10468350745203821, 'first_layer_dense': 53, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.01, 'num_epochs': 16.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'linear', 'second_layer_dense': 46, 'third_layer_dense': 13}",51,278.29655592294876
0.9756619371473789,"{'batch_size': 128, 'drop_out': 0.21609970497679765, 'first_layer_dense': 66, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.01, 'num_epochs': 10.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'selu', 'second_layer_dense': 39, 'third_layer_dense': 30}",52,115.88972112402553
0.020651578903198242,"{'batch_size': 32, 'drop_out': 0.13281135747129705, 'first_layer_dense': 79, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 9.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 49, 'third_layer_dense': 22}",53,275.74774022004567
0.022897064685821533,"{'batch_size': 16, 'drop_out': 0.2841278980345687, 'first_layer_dense': 115, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 9.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 49, 'third_layer_dense': 19}",54,517.3291636169888
0.035468339920043945,"{'batch_size': 16, 'drop_out': 0.4791090814253422, 'first_layer_dense': 119, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 6.0, 'optimizer': 'NAdam', 'output_layer_activation': 'softplus', 'second_layer_dense': 50, 'third_layer_dense': 16}",55,353.596272950992
0.03177297115325928,"{'batch_size': 16, 'drop_out': 0.45021293415978525, 'first_layer_dense': 132, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 9.0, 'optimizer': 'NAdam', 'output_layer_activation': 'relu', 'second_layer_dense': 49, 'third_layer_dense': 10}",56,531.683605164988
0.0350528359413147,"{'batch_size': 16, 'drop_out': 0.33961522188848187, 'first_layer_dense': 113, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 5.0, 'optimizer': 'NAdam', 'output_layer_activation': 'tanh', 'second_layer_dense': 48, 'third_layer_dense': 19}",57,299.8861732800142
0.025071799755096436,"{'batch_size': 16, 'drop_out': 0.29153996907385005, 'first_layer_dense': 146, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 7.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 49, 'third_layer_dense': 14}",58,405.36774870200315
0.02855503559112549,"{'batch_size': 16, 'drop_out': 0.32989039386676333, 'first_layer_dense': 139, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 9.0, 'optimizer': 'NAdam', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 47, 'third_layer_dense': 18}",59,565.1195003649918
0.8138443231582642,"{'batch_size': 16, 'drop_out': 0.37171841551498075, 'first_layer_dense': 129, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 6.0, 'optimizer': 'NAdam', 'output_layer_activation': 'softsign', 'second_layer_dense': 45, 'third_layer_dense': 16}",60,357.96475266100606
0.13636565208435059,"{'batch_size': 16, 'drop_out': 0.25525018590384607, 'first_layer_dense': 125, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 8.0, 'optimizer': 'NAdam', 'output_layer_activation': 'exponential', 'second_layer_dense': 48, 'third_layer_dense': 20}",61,472.09252886101604
0.8031914383172989,"{'batch_size': 16, 'drop_out': 0.27865149437486253, 'first_layer_dense': 110, 'hidden_layer_activation': 'relu', 'learning_rate': 0.001, 'num_epochs': 10.0, 'optimizer': 'NAdam', 'output_layer_activation': 'softmax', 'second_layer_dense': 50, 'third_layer_dense': 12}",62,509.8704183200025
0.15192502737045288,"{'batch_size': 64, 'drop_out': 0.3936298678291938, 'first_layer_dense': 115, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.001, 'num_epochs': 7.0, 'optimizer': 'NAdam', 'output_layer_activation': 'elu', 'second_layer_dense': 46, 'third_layer_dense': 22}",63,103.28410521300975
0.024585604667663574,"{'batch_size': 128, 'drop_out': 0.3132396541969052, 'first_layer_dense': 101, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 5.0, 'optimizer': 'Adam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 47, 'third_layer_dense': 17}",64,43.809902518987656
0.1968085765838623,"{'batch_size': 16, 'drop_out': 0.23215004361048333, 'first_layer_dense': 81, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.001, 'num_epochs': 9.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'selu', 'second_layer_dense': 45, 'third_layer_dense': 14}",65,360.7374097830034
0.09040355682373047,"{'batch_size': 32, 'drop_out': 0.168839061313925, 'first_layer_dense': 120, 'hidden_layer_activation': 'linear', 'learning_rate': 0.001, 'num_epochs': 11.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 43, 'third_layer_dense': 22}",66,247.21674734400585
