loss,params,iteration,run_time
0.0223047137260437,"{'batch_size': 64, 'drop_out': 0.021290626681302334, 'first_layer_dense': 121, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.001, 'num_epochs': 12.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 47, 'third_layer_dense': 30}",134,205.1884330799803
0.1968085765838623,"{'batch_size': 16, 'drop_out': 0.13791057531094736, 'first_layer_dense': 62, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'SGD', 'output_layer_activation': 'exponential', 'second_layer_dense': 48, 'third_layer_dense': 11}",135,466.7722448069835
0.7148123681545258,"{'batch_size': 128, 'drop_out': 0.09659299373248394, 'first_layer_dense': 95, 'hidden_layer_activation': 'selu', 'learning_rate': 0.001, 'num_epochs': 11.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'tanh', 'second_layer_dense': 45, 'third_layer_dense': 17}",136,113.70040088501992
0.8806082308292389,"{'batch_size': 32, 'drop_out': 0.17956310639135362, 'first_layer_dense': 125, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 9.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'softsign', 'second_layer_dense': 50, 'third_layer_dense': 22}",137,200.1730964180315
0.4019537568092346,"{'batch_size': 64, 'drop_out': 0.06218635672276707, 'first_layer_dense': 75, 'hidden_layer_activation': 'linear', 'learning_rate': 0.01, 'num_epochs': 5.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'elu', 'second_layer_dense': 46, 'third_layer_dense': 26}",138,65.20944140496431
0.8031914383172989,"{'batch_size': 128, 'drop_out': 0.04453141810734141, 'first_layer_dense': 113, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.001, 'num_epochs': 6.0, 'optimizer': 'NAdam', 'output_layer_activation': 'softmax', 'second_layer_dense': 42, 'third_layer_dense': 24}",139,61.22670302801998
1.0,"{'batch_size': 32, 'drop_out': 0.001046028951327424, 'first_layer_dense': 91, 'hidden_layer_activation': 'exponential', 'learning_rate': 0.001, 'num_epochs': 15.0, 'optimizer': 'Adam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 44, 'third_layer_dense': 18}",140,323.90440365998074
0.8815188109874725,"{'batch_size': 64, 'drop_out': 0.03491980035238737, 'first_layer_dense': 82, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 10.0, 'optimizer': 'Adamax', 'output_layer_activation': 'selu', 'second_layer_dense': 49, 'third_layer_dense': 23}",141,132.10723562299972
0.019811689853668213,"{'batch_size': 16, 'drop_out': 0.19809301804054805, 'first_layer_dense': 88, 'hidden_layer_activation': 'elu', 'learning_rate': 0.001, 'num_epochs': 8.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 25}",142,356.6645312900073
0.9997082615154795,"{'batch_size': 128, 'drop_out': 0.22754950397804063, 'first_layer_dense': 110, 'hidden_layer_activation': 'selu', 'learning_rate': 0.001, 'num_epochs': 7.0, 'optimizer': 'Adam', 'output_layer_activation': 'linear', 'second_layer_dense': 43, 'third_layer_dense': 21}",143,82.02650160901248
0.05174380540847778,"{'batch_size': 32, 'drop_out': 0.12048158501181552, 'first_layer_dense': 85, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.01, 'num_epochs': 12.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 47, 'third_layer_dense': 29}",144,318.8401284259744
0.19455420970916748,"{'batch_size': 64, 'drop_out': 0.3187741746470581, 'first_layer_dense': 133, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 14.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'softplus', 'second_layer_dense': 48, 'third_layer_dense': 30}",145,194.41706779698143
0.020580828189849854,"{'batch_size': 32, 'drop_out': 0.04030156808402842, 'first_layer_dense': 93, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 13.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 50, 'third_layer_dense': 24}",146,320.84727782796836
0.017804861068725586,"{'batch_size': 32, 'drop_out': 0.011832869690799823, 'first_layer_dense': 103, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 12.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 50, 'third_layer_dense': 23}",147,331.49376022297656
0.019360840320587158,"{'batch_size': 32, 'drop_out': 0.013615158242570449, 'first_layer_dense': 102, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 11.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 50, 'third_layer_dense': 20}",148,314.29174798796885
0.01663792133331299,"{'batch_size': 32, 'drop_out': 0.02351299803256158, 'first_layer_dense': 116, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 13.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 49, 'third_layer_dense': 25}",149,328.44911410001805
0.021668195724487305,"{'batch_size': 32, 'drop_out': 0.07832833669924458, 'first_layer_dense': 106, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 12.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 49, 'third_layer_dense': 27}",150,288.7249791059876
0.019564151763916016,"{'batch_size': 32, 'drop_out': 0.019677679722092414, 'first_layer_dense': 116, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 11.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 48, 'third_layer_dense': 23}",151,267.46713516197633
0.022021830081939697,"{'batch_size': 32, 'drop_out': 0.025182370642191403, 'first_layer_dense': 99, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 13.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 50, 'third_layer_dense': 25}",152,327.99573430401506
0.01892763376235962,"{'batch_size': 32, 'drop_out': 0.05633119299798325, 'first_layer_dense': 104, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 14.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 49, 'third_layer_dense': 26}",153,342.7386451140046
0.02561110258102417,"{'batch_size': 32, 'drop_out': 0.010732125545192223, 'first_layer_dense': 119, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 16.0, 'optimizer': 'NAdam', 'output_layer_activation': 'relu', 'second_layer_dense': 46, 'third_layer_dense': 28}",154,393.91121171298437
0.03149008750915527,"{'batch_size': 32, 'drop_out': 0.07215358911533112, 'first_layer_dense': 95, 'hidden_layer_activation': 'relu', 'learning_rate': 0.001, 'num_epochs': 12.0, 'optimizer': 'NAdam', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 50, 'third_layer_dense': 27}",155,305.19744183303555
0.1968085765838623,"{'batch_size': 32, 'drop_out': 0.09127873240357604, 'first_layer_dense': 78, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.001, 'num_epochs': 10.0, 'optimizer': 'SGD', 'output_layer_activation': 'exponential', 'second_layer_dense': 33, 'third_layer_dense': 26}",156,235.62078518496128
1.0,"{'batch_size': 32, 'drop_out': 0.03190679480845718, 'first_layer_dense': 113, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.001, 'num_epochs': 10.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'tanh', 'second_layer_dense': 48, 'third_layer_dense': 22}",157,239.80345215799753
0.05177032947540283,"{'batch_size': 32, 'drop_out': 0.10652428541719494, 'first_layer_dense': 138, 'hidden_layer_activation': 'selu', 'learning_rate': 0.001, 'num_epochs': 11.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 47, 'third_layer_dense': 23}",158,333.6920834509656
0.8031914383172989,"{'batch_size': 32, 'drop_out': 0.05022737122902542, 'first_layer_dense': 126, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 15.0, 'optimizer': 'NAdam', 'output_layer_activation': 'softmax', 'second_layer_dense': 49, 'third_layer_dense': 25}",159,374.1701716330135
0.9999911594395599,"{'batch_size': 32, 'drop_out': 0.06446273920906558, 'first_layer_dense': 122, 'hidden_layer_activation': 'linear', 'learning_rate': 0.001, 'num_epochs': 12.0, 'optimizer': 'Adam', 'output_layer_activation': 'elu', 'second_layer_dense': 45, 'third_layer_dense': 21}",160,283.1592825060361
0.02957165241241455,"{'batch_size': 32, 'drop_out': 0.0062202756098415635, 'first_layer_dense': 86, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.001, 'num_epochs': 9.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 50, 'third_layer_dense': 22}",161,164.4781066220021
1.0,"{'batch_size': 32, 'drop_out': 0.08298576707485322, 'first_layer_dense': 117, 'hidden_layer_activation': 'exponential', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'NAdam', 'output_layer_activation': 'softsign', 'second_layer_dense': 36, 'third_layer_dense': 28}",162,263.8081359009957
0.7613048702478409,"{'batch_size': 32, 'drop_out': 0.00034430681514327315, 'first_layer_dense': 108, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 9.0, 'optimizer': 'Adam', 'output_layer_activation': 'selu', 'second_layer_dense': 49, 'third_layer_dense': 26}",163,175.07231850200333
0.020510077476501465,"{'batch_size': 32, 'drop_out': 0.1308949200496277, 'first_layer_dense': 82, 'hidden_layer_activation': 'elu', 'learning_rate': 0.001, 'num_epochs': 11.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 46, 'third_layer_dense': 19}",164,208.82665625301888
0.9518277868628502,"{'batch_size': 32, 'drop_out': 0.11996304142620556, 'first_layer_dense': 90, 'hidden_layer_activation': 'selu', 'learning_rate': 0.01, 'num_epochs': 14.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'linear', 'second_layer_dense': 35, 'third_layer_dense': 25}",165,285.57672648498556
0.03019934892654419,"{'batch_size': 32, 'drop_out': 0.44363802157629145, 'first_layer_dense': 97, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.001, 'num_epochs': 13.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 47, 'third_layer_dense': 31}",166,270.4794402209809
0.11805683374404907,"{'batch_size': 32, 'drop_out': 0.025193904867427494, 'first_layer_dense': 111, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 12.0, 'optimizer': 'SGD', 'output_layer_activation': 'softplus', 'second_layer_dense': 48, 'third_layer_dense': 24}",167,224.31152652105084
0.19746273756027222,"{'batch_size': 32, 'drop_out': 0.09948589985832593, 'first_layer_dense': 142, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 10.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'relu', 'second_layer_dense': 44, 'third_layer_dense': 27}",168,191.94548669399228
0.045926690101623535,"{'batch_size': 32, 'drop_out': 0.041873123286479186, 'first_layer_dense': 101, 'hidden_layer_activation': 'relu', 'learning_rate': 0.001, 'num_epochs': 14.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 48, 'third_layer_dense': 29}",169,259.96485309000127
0.11159437894821167,"{'batch_size': 128, 'drop_out': 0.14159890836831224, 'first_layer_dense': 129, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.001, 'num_epochs': 15.0, 'optimizer': 'Adam', 'output_layer_activation': 'exponential', 'second_layer_dense': 45, 'third_layer_dense': 28}",170,128.59462812903803
0.023904860019683838,"{'batch_size': 32, 'drop_out': 0.0005626255684947276, 'first_layer_dense': 104, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 49, 'third_layer_dense': 20}",171,220.92580897698645
1.0,"{'batch_size': 16, 'drop_out': 0.0691980318940936, 'first_layer_dense': 135, 'hidden_layer_activation': 'selu', 'learning_rate': 0.01, 'num_epochs': 11.0, 'optimizer': 'NAdam', 'output_layer_activation': 'tanh', 'second_layer_dense': 47, 'third_layer_dense': 23}",172,466.54162926296704
0.026636600494384766,"{'batch_size': 128, 'drop_out': 0.1693568436378003, 'first_layer_dense': 115, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.001, 'num_epochs': 13.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 46, 'third_layer_dense': 32}",173,101.10870636196341
0.8031914383172989,"{'batch_size': 32, 'drop_out': 0.05042634899763852, 'first_layer_dense': 73, 'hidden_layer_activation': 'linear', 'learning_rate': 0.001, 'num_epochs': 8.0, 'optimizer': 'Adam', 'output_layer_activation': 'softmax', 'second_layer_dense': 40, 'third_layer_dense': 22}",174,145.9208279820159
1.0,"{'batch_size': 32, 'drop_out': 0.012382200437173366, 'first_layer_dense': 119, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 10.0, 'optimizer': 'NAdam', 'output_layer_activation': 'softsign', 'second_layer_dense': 50, 'third_layer_dense': 24}",175,193.09666939498857
0.1968085765838623,"{'batch_size': 128, 'drop_out': 0.033451474194036206, 'first_layer_dense': 124, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.001, 'num_epochs': 11.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'elu', 'second_layer_dense': 44, 'third_layer_dense': 26}",176,94.45206863200292
1.0,"{'batch_size': 32, 'drop_out': 0.0868724733067302, 'first_layer_dense': 68, 'hidden_layer_activation': 'exponential', 'learning_rate': 0.001, 'num_epochs': 15.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 41, 'third_layer_dense': 27}",177,283.6090792050236
1.0,"{'batch_size': 32, 'drop_out': 0.3341607517958141, 'first_layer_dense': 93, 'hidden_layer_activation': 'selu', 'learning_rate': 0.01, 'num_epochs': 16.0, 'optimizer': 'NAdam', 'output_layer_activation': 'selu', 'second_layer_dense': 48, 'third_layer_dense': 18}",178,435.09481045999564
0.020244896411895752,"{'batch_size': 16, 'drop_out': 0.05699081071370068, 'first_layer_dense': 106, 'hidden_layer_activation': 'elu', 'learning_rate': 0.001, 'num_epochs': 14.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 45, 'third_layer_dense': 25}",179,460.6312825899804
0.39347565174102783,"{'batch_size': 128, 'drop_out': 0.35450481465333683, 'first_layer_dense': 88, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 9.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'linear', 'second_layer_dense': 38, 'third_layer_dense': 21}",180,65.97602252603974
0.023020803928375244,"{'batch_size': 32, 'drop_out': 0.15175926102978515, 'first_layer_dense': 96, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.001, 'num_epochs': 13.0, 'optimizer': 'Adam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 49, 'third_layer_dense': 24}",181,260.6816021540435
0.17912745475769043,"{'batch_size': 32, 'drop_out': 0.24445410678578405, 'first_layer_dense': 79, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'softplus', 'second_layer_dense': 43, 'third_layer_dense': 23}",182,253.53409197501605
0.03109222650527954,"{'batch_size': 128, 'drop_out': 0.10878259390559214, 'first_layer_dense': 147, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 10.0, 'optimizer': 'NAdam', 'output_layer_activation': 'relu', 'second_layer_dense': 46, 'third_layer_dense': 29}",183,95.92145475401776
0.01877737045288086,"{'batch_size': 32, 'drop_out': 0.022632502309350218, 'first_layer_dense': 84, 'hidden_layer_activation': 'relu', 'learning_rate': 0.001, 'num_epochs': 9.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 42, 'third_layer_dense': 30}",184,208.1013204830233
0.03211778402328491,"{'batch_size': 16, 'drop_out': 0.0003082404701019222, 'first_layer_dense': 99, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.01, 'num_epochs': 7.0, 'optimizer': 'Adam', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 34, 'third_layer_dense': 28}",185,340.70223361602984
0.020757615566253662,"{'batch_size': 128, 'drop_out': 0.161647224689713, 'first_layer_dense': 113, 'hidden_layer_activation': 'selu', 'learning_rate': 0.001, 'num_epochs': 11.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 50, 'third_layer_dense': 26}",186,124.48235377605306
0.1837952733039856,"{'batch_size': 32, 'drop_out': 0.07360615942879331, 'first_layer_dense': 103, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 13.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'exponential', 'second_layer_dense': 47, 'third_layer_dense': 22}",187,254.80082821898395
0.1968085765838623,"{'batch_size': 32, 'drop_out': 0.21249485445943317, 'first_layer_dense': 70, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.001, 'num_epochs': 17.0, 'optimizer': 'SGD', 'output_layer_activation': 'tanh', 'second_layer_dense': 39, 'third_layer_dense': 25}",188,343.7950170150143
0.8031914383172989,"{'batch_size': 128, 'drop_out': 0.04164097717190772, 'first_layer_dense': 109, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'NAdam', 'output_layer_activation': 'softmax', 'second_layer_dense': 49, 'third_layer_dense': 27}",189,92.19491614901926
0.8016178160905838,"{'batch_size': 32, 'drop_out': 0.11636468189598165, 'first_layer_dense': 121, 'hidden_layer_activation': 'linear', 'learning_rate': 0.001, 'num_epochs': 8.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'softsign', 'second_layer_dense': 44, 'third_layer_dense': 24}",190,138.6066004409804
0.1968085765838623,"{'batch_size': 32, 'drop_out': 0.08061278976788677, 'first_layer_dense': 64, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.001, 'num_epochs': 15.0, 'optimizer': 'Adam', 'output_layer_activation': 'elu', 'second_layer_dense': 50, 'third_layer_dense': 20}",191,303.3630267980043
1.0,"{'batch_size': 16, 'drop_out': 0.06084302891547694, 'first_layer_dense': 58, 'hidden_layer_activation': 'exponential', 'learning_rate': 0.01, 'num_epochs': 10.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 47, 'third_layer_dense': 19}",192,340.5448508459958
0.9999911594395599,"{'batch_size': 128, 'drop_out': 0.09439486070075986, 'first_layer_dense': 92, 'hidden_layer_activation': 'selu', 'learning_rate': 0.001, 'num_epochs': 11.0, 'optimizer': 'NAdam', 'output_layer_activation': 'selu', 'second_layer_dense': 46, 'third_layer_dense': 31}",193,109.48564272199292
0.019997358322143555,"{'batch_size': 32, 'drop_out': 0.015725865339881268, 'first_layer_dense': 131, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 48, 'third_layer_dense': 16}",194,250.7277494420414
0.026831090450286865,"{'batch_size': 32, 'drop_out': 0.2958556652837221, 'first_layer_dense': 107, 'hidden_layer_activation': 'elu', 'learning_rate': 0.001, 'num_epochs': 9.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 45, 'third_layer_dense': 23}",195,189.20215903699864
1.0,"{'batch_size': 128, 'drop_out': 0.03347795805537197, 'first_layer_dense': 99, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.1, 'num_epochs': 16.0, 'optimizer': 'Adam', 'output_layer_activation': 'linear', 'second_layer_dense': 43, 'third_layer_dense': 13}",196,139.06200058502145
0.021827340126037598,"{'batch_size': 32, 'drop_out': 0.0475483326776896, 'first_layer_dense': 86, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 13.0, 'optimizer': 'NAdam', 'output_layer_activation': 'relu', 'second_layer_dense': 31, 'third_layer_dense': 25}",197,265.8935926799895
0.10232949256896973,"{'batch_size': 32, 'drop_out': 0.0007055305643960327, 'first_layer_dense': 51, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 12.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'softplus', 'second_layer_dense': 47, 'third_layer_dense': 26}",198,192.5751191129675
0.03543299436569214,"{'batch_size': 16, 'drop_out': 0.10292199872594421, 'first_layer_dense': 44, 'hidden_layer_activation': 'relu', 'learning_rate': 0.01, 'num_epochs': 14.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 41, 'third_layer_dense': 21}",199,473.231350490998
0.15597403049468994,"{'batch_size': 128, 'drop_out': 0.4765341977910714, 'first_layer_dense': 126, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.001, 'num_epochs': 10.0, 'optimizer': 'Adam', 'output_layer_activation': 'exponential', 'second_layer_dense': 49, 'third_layer_dense': 28}",200,82.22531217796495
