loss,distance,FGSM,BIM-A,BIM-B,deepfool,params
0.008879005908966064,0.0,0.26526081562042236,0.16537180542945862,0.32297447323799133,0.6614872217178345,"{'batch_size': 16, 'drop_out': 0.30055770413828964, 'first_layer_dense': 94, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 15}"
0.008879005908966064,0.089307554,0.41065484285354614,0.3451720178127289,0.40732520818710327,0.6692563891410828,"{'batch_size': 16, 'drop_out': 0.1584343747554585, 'first_layer_dense': 129, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 15}"
0.009988903999328613,0.2293466,0.4328523874282837,0.36182019114494324,0.4139844477176666,0.6637070178985596,"{'batch_size': 16, 'drop_out': 0.35174689185647834, 'first_layer_dense': 58, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.1, 'num_epochs': 20.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 44, 'third_layer_dense': 17}"
0.009988903999328613,0.24835394,0.4295227527618408,0.3385127782821655,0.41287457942962646,0.6614872217178345,"{'batch_size': 16, 'drop_out': 0.22104779823139298, 'first_layer_dense': 72, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 13}"
0.011098802089691162,0.042665776,0.26082131266593933,0.19311875104904175,0.33074361085891724,0.6614872217178345,"{'batch_size': 16, 'drop_out': 0.24527974935217053, 'first_layer_dense': 109, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 13}"
0.011098802089691162,0.20485954,0.34628191590309143,0.2508324086666107,0.3651498258113861,0.677025556564331,"{'batch_size': 64, 'drop_out': 0.13261338597537156, 'first_layer_dense': 60, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 14}"
0.012208640575408936,0.26487347,0.2619311809539795,0.18756936490535736,0.3207547068595886,0.6781353950500488,"{'batch_size': 32, 'drop_out': 0.10040290966607682, 'first_layer_dense': 67, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 32}"
0.012208640575408936,0.15621461,0.29189789295196533,0.24750277400016785,0.3551609218120575,0.7635959982872009,"{'batch_size': 16, 'drop_out': 0.3153171100257657, 'first_layer_dense': 61, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 50, 'third_layer_dense': 17}"
0.012208640575408936,0.3780985,0.48057714104652405,0.44728079438209534,0.461709201335907,0.6437292098999023,"{'batch_size': 128, 'drop_out': 0.1429158032714984, 'first_layer_dense': 66, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 11}"
0.012208640575408936,0.075614326,0.39733630418777466,0.3296337425708771,0.4039955735206604,0.7569367289543152,"{'batch_size': 16, 'drop_out': 0.3145896947330671, 'first_layer_dense': 113, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 18}"
0.012208640575408936,0.035384305,0.36958935856819153,0.2541620433330536,0.3651498258113861,0.6803551316261292,"{'batch_size': 16, 'drop_out': 0.24456712680287457, 'first_layer_dense': 93, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 15}"
0.012208640575408936,0.2027826,0.2852386236190796,0.18756936490535736,0.32741397619247437,0.662597119808197,"{'batch_size': 16, 'drop_out': 0.23448720030701434, 'first_layer_dense': 48, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.01, 'num_epochs': 10.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 16}"
0.012208640575408936,0.3410278,0.38734740018844604,0.28079912066459656,0.36182019114494324,0.662597119808197,"{'batch_size': 16, 'drop_out': 0.09123815165207783, 'first_layer_dense': 116, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 10.0, 'optimizer': 'Adamax', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 37, 'third_layer_dense': 17}"
0.012208640575408936,0.05402876,0.22863484919071198,0.1942286342382431,0.32519423961639404,0.6870144009590149,"{'batch_size': 16, 'drop_out': 0.23053598529018426, 'first_layer_dense': 106, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 15}"
0.012208640575408936,0.061294213,0.2674805819988251,0.18978911638259888,0.3140954375267029,0.6648168563842773,"{'batch_size': 16, 'drop_out': 0.2872915844745733, 'first_layer_dense': 112, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 18}"
0.012208640575408936,0.23313127,0.4483906626701355,0.4139844477176666,0.4461709260940552,0.6614872217178345,"{'batch_size': 16, 'drop_out': 0.2785004138990671, 'first_layer_dense': 85, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 16.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 34, 'third_layer_dense': 14}"
0.013318538665771484,0.1947501,0.47280800342559814,0.44173142313957214,0.45948946475982666,0.662597119808197,"{'batch_size': 16, 'drop_out': 0.44564614165819555, 'first_layer_dense': 121, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 19}"
0.013318538665771484,0.059076756,0.40843507647514343,0.29633739590644836,0.38179799914360046,0.6648168563842773,"{'batch_size': 16, 'drop_out': 0.2779406358565614, 'first_layer_dense': 50, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 16}"
0.013318538665771484,0.14271419,0.22419533133506775,0.16759157180786133,0.3029966652393341,0.6614872217178345,"{'batch_size': 64, 'drop_out': 0.30389558555417256, 'first_layer_dense': 73, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 16}"
0.013318538665771484,0.031903684,0.30410653352737427,0.23640400171279907,0.3529411852359772,0.6681464910507202,"{'batch_size': 16, 'drop_out': 0.29710590728289954, 'first_layer_dense': 98, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 16}"
0.013318538665771484,0.3442559,0.47502774000167847,0.5094339847564697,0.5105438232421875,0.6825749278068542,"{'batch_size': 32, 'drop_out': 0.13902958288695888, 'first_layer_dense': 95, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 31}"
0.013318538665771484,0.2714768,0.4605993330478668,0.4228634834289551,0.45504993200302124,0.6614872217178345,"{'batch_size': 32, 'drop_out': 0.3461198992328765, 'first_layer_dense': 55, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.1, 'num_epochs': 16.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 19}"
0.013318538665771484,0.06825474,0.2930077612400055,0.2075471729040146,0.3451720178127289,0.6825749278068542,"{'batch_size': 16, 'drop_out': 0.19885526100035616, 'first_layer_dense': 116, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 16}"
0.013318538665771484,0.13024749,0.36625972390174866,0.26304107904434204,0.3651498258113861,0.6614872217178345,"{'batch_size': 16, 'drop_out': 0.32561504174551076, 'first_layer_dense': 103, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 47, 'third_layer_dense': 20}"
0.013318538665771484,0.57060474,0.4894561469554901,0.5038845539093018,0.49611541628837585,0.6448390483856201,"{'batch_size': 32, 'drop_out': 0.3255074481044679, 'first_layer_dense': 48, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'relu', 'second_layer_dense': 42, 'third_layer_dense': 32}"
0.013318538665771484,0.18681623,0.4994450509548187,0.38956713676452637,0.45172029733657837,0.6759156584739685,"{'batch_size': 64, 'drop_out': 0.19128825592342324, 'first_layer_dense': 117, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 17}"
0.013318538665771484,0.21816085,0.48612651228904724,0.4872364103794098,0.4839067757129669,0.6248612403869629,"{'batch_size': 16, 'drop_out': 0.37267560489213414, 'first_layer_dense': 59, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.1, 'num_epochs': 20.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 42, 'third_layer_dense': 14}"
0.013318538665771484,0.38482317,0.4839067757129669,0.4694783687591553,0.4694783687591553,0.6448390483856201,"{'batch_size': 128, 'drop_out': 0.1467857004569374, 'first_layer_dense': 65, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 18.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 11}"
0.013318538665771484,0.13682762,0.48279687762260437,0.5138734579086304,0.5049944519996643,0.7769145369529724,"{'batch_size': 16, 'drop_out': 0.3350145314367382, 'first_layer_dense': 113, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 17}"
0.013318538665771484,0.3900772,0.4794672727584839,0.4528301954269409,0.4639289677143097,0.653718113899231,"{'batch_size': 128, 'drop_out': 0.1723648246569594, 'first_layer_dense': 66, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 19.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 10}"
0.013318538665771484,0.38438728,0.48057714104652405,0.461709201335907,0.4661487340927124,0.6581575870513916,"{'batch_size': 128, 'drop_out': 0.14480200658702233, 'first_layer_dense': 66, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 18.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 11}"
0.013318538665771484,0.0890345,0.31964483857154846,0.24306325614452362,0.3596004545688629,0.6614872217178345,"{'batch_size': 16, 'drop_out': 0.22672605335243695, 'first_layer_dense': 92, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 24}"
0.013318538665771484,0.27524805,0.4716981053352356,0.41065484285354614,0.44950056076049805,0.6492785811424255,"{'batch_size': 16, 'drop_out': 0.2006280741006094, 'first_layer_dense': 75, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 18.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 34, 'third_layer_dense': 10}"
0.013318538665771484,0.40661705,0.4661487340927124,0.45172029733657837,0.476137638092041,0.68923419713974,"{'batch_size': 32, 'drop_out': 0.12724438697387772, 'first_layer_dense': 33, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 35, 'third_layer_dense': 31}"
0.014428436756134031,0.046975948,0.2930077612400055,0.19755826890468597,0.3318535089492798,0.6614872217178345,"{'batch_size': 16, 'drop_out': 0.2532604314989266, 'first_layer_dense': 111, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 15}"
0.014428436756134031,0.086974,0.30743616819381714,0.23418423533439636,0.3396226465702057,0.7413984537124634,"{'batch_size': 16, 'drop_out': 0.31683871181072715, 'first_layer_dense': 77, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 8.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 16}"
0.014428436756134031,0.081940785,0.41287457942962646,0.35849055647850037,0.40843507647514343,0.6903440356254578,"{'batch_size': 16, 'drop_out': 0.31629478758531665, 'first_layer_dense': 92, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 25}"
0.014428436756134031,0.22662492,0.3385127782821655,0.2563818097114563,0.3573806881904602,0.6637070178985596,"{'batch_size': 32, 'drop_out': 0.10754232034783005, 'first_layer_dense': 67, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 25}"
0.014428436756134031,0.09184264,0.35627081990242004,0.2952275276184082,0.3840177655220032,0.7347391843795776,"{'batch_size': 16, 'drop_out': 0.2304818577094856, 'first_layer_dense': 135, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 18}"
0.014428436756134031,0.43746233,0.43618202209472656,0.44728079438209534,0.4772475063800812,0.8557158708572388,"{'batch_size': 16, 'drop_out': 0.2360857920294831, 'first_layer_dense': 38, 'hidden_layer_activation': 'relu', 'learning_rate': 0.01, 'num_epochs': 6.0, 'optimizer': 'Adam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 14}"
0.014428436756134031,0.24679272,0.45172029733657837,0.43396225571632385,0.45948946475982666,0.662597119808197,"{'batch_size': 16, 'drop_out': 0.2787533619301203, 'first_layer_dense': 80, 'hidden_layer_activation': 'relu', 'learning_rate': 0.1, 'num_epochs': 16.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 35, 'third_layer_dense': 13}"
0.014428436756134031,0.21398196,0.3651498258113861,0.2541620433330536,0.3573806881904602,0.662597119808197,"{'batch_size': 16, 'drop_out': 0.18501606169283746, 'first_layer_dense': 41, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.01, 'num_epochs': 10.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 15}"
0.014428436756134031,0.48437107,0.4816870093345642,0.4716981053352356,0.47502774000167847,0.662597119808197,"{'batch_size': 32, 'drop_out': 0.15131101416049836, 'first_layer_dense': 69, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.01, 'num_epochs': 20.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 12}"
0.014428436756134031,0.2387157,0.47835737466812134,0.4583795666694641,0.4694783687591553,0.6403995752334595,"{'batch_size': 16, 'drop_out': 0.21130151498921723, 'first_layer_dense': 91, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.01, 'num_epochs': 15.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 15}"
0.014428436756134031,0.23292534,0.3263041079044342,0.24750277400016785,0.3529411852359772,0.662597119808197,"{'batch_size': 64, 'drop_out': 0.0984046369065287, 'first_layer_dense': 52, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 35, 'third_layer_dense': 13}"
0.014428436756134031,0.34760806,0.4483906626701355,0.39511653780937195,0.4328523874282837,0.6648168563842773,"{'batch_size': 64, 'drop_out': 0.17069842016039677, 'first_layer_dense': 85, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 13}"
0.014428436756134031,0.08076156,0.34850165247917175,0.2486126571893692,0.3629300892353058,0.7358490824699402,"{'batch_size': 16, 'drop_out': 0.3981347714311592, 'first_layer_dense': 126, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 14}"
0.014428436756134031,0.1830054,0.3451720178127289,0.25527191162109375,0.3518312871456146,0.6637070178985596,"{'batch_size': 32, 'drop_out': 0.28706943258299267, 'first_layer_dense': 46, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 18}"
0.014428436756134031,0.344987,0.46281909942626953,0.4017758071422577,0.4406215250492096,0.6637070178985596,"{'batch_size': 64, 'drop_out': 0.27944735399352283, 'first_layer_dense': 74, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 35, 'third_layer_dense': 13}"
0.014428436756134031,0.1318238,0.4461709260940552,0.45948946475982666,0.4894561469554901,0.8113207817077637,"{'batch_size': 16, 'drop_out': 0.30398890284037833, 'first_layer_dense': 87, 'hidden_layer_activation': 'elu', 'learning_rate': 0.1, 'num_epochs': 16.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 18}"
0.01553827524185181,0.12687874,0.445061057806015,0.46281909942626953,0.48279687762260437,0.7058823704719543,"{'batch_size': 16, 'drop_out': 0.26622389858282525, 'first_layer_dense': 96, 'hidden_layer_activation': 'relu', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 15}"
0.01553827524185181,0.04027461,0.28412875533103943,0.20865704119205475,0.32297447323799133,0.6614872217178345,"{'batch_size': 16, 'drop_out': 0.3087346742536503, 'first_layer_dense': 96, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 18}"
0.01553827524185181,0.0626333,0.47280800342559814,0.4605993330478668,0.4739178717136383,0.7391787171363831,"{'batch_size': 16, 'drop_out': 0.24166057332656354, 'first_layer_dense': 109, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 15}"
0.01553827524185181,0.10342849,0.3784683644771576,0.2896781265735626,0.38512763381004333,0.683684766292572,"{'batch_size': 16, 'drop_out': 0.22294450523247258, 'first_layer_dense': 150, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 14}"
