loss,distance,FGSM,BIM-A,BIM-B,deepfool,params
0.021087706089019772,0.2592835,0.461709201335907,0.5016648173332214,0.502774715423584,0.7547169923782349,"{'batch_size': 16, 'drop_out': 0.12641341889889904, 'first_layer_dense': 46, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 10.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 35, 'third_layer_dense': 10}"
0.021087706089019772,0.35064772,0.45726969838142395,0.5183129906654358,0.5227525234222412,0.786903440952301,"{'batch_size': 32, 'drop_out': 0.14040139078751918, 'first_layer_dense': 95, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 11.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 31}"
0.021087706089019772,0.46620622,0.36182019114494324,0.2586015462875366,0.3596004545688629,0.6581575870513916,"{'batch_size': 32, 'drop_out': 0.09488521259556418, 'first_layer_dense': 138, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 19.0, 'optimizer': 'Adamax', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 37, 'third_layer_dense': 26}"
0.021087706089019772,0.6432638,0.46725860238075256,0.430632621049881,0.4561598300933838,0.8091009855270386,"{'batch_size': 128, 'drop_out': 0.11146219724127715, 'first_layer_dense': 125, 'hidden_layer_activation': 'elu', 'learning_rate': 0.001, 'num_epochs': 8.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 35, 'third_layer_dense': 14}"
0.021087706089019772,0.34773436,0.4428412914276123,0.40066593885421753,0.4372918903827667,0.6637070178985596,"{'batch_size': 128, 'drop_out': 0.2385093023100609, 'first_layer_dense': 80, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 34, 'third_layer_dense': 12}"
0.021087706089019772,0.56770813,0.2508324086666107,0.16426193714141846,0.30743616819381714,0.6614872217178345,"{'batch_size': 64, 'drop_out': 0.09986681428314208, 'first_layer_dense': 127, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 8.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 40, 'third_layer_dense': 15}"
0.021087706089019772,0.26360175,0.40843507647514343,0.3840177655220032,0.42397335171699524,0.7291898131370544,"{'batch_size': 16, 'drop_out': 0.15515092803508204, 'first_layer_dense': 97, 'hidden_layer_activation': 'relu', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 12}"
0.021087706089019772,0.21308638,0.3029966652393341,0.20532742142677307,0.3362930119037628,0.662597119808197,"{'batch_size': 16, 'drop_out': 0.23523964901832092, 'first_layer_dense': 46, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.01, 'num_epochs': 8.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 15}"
0.021087706089019772,0.14946303,0.48834627866744995,0.4894561469554901,0.4894561469554901,0.6237514019012451,"{'batch_size': 16, 'drop_out': 0.22345277387043455, 'first_layer_dense': 87, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 11}"
0.021087706089019772,0.22381447,0.41842398047447205,0.3263041079044342,0.41842398047447205,0.6859045624732971,"{'batch_size': 64, 'drop_out': 0.12119198679436881, 'first_layer_dense': 48, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 11.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 14}"
0.02219754457473755,0.47080073,0.36182019114494324,0.24195338785648346,0.3529411852359772,0.6548279523849487,"{'batch_size': 32, 'drop_out': 0.129428258651552, 'first_layer_dense': 78, 'hidden_layer_activation': 'linear', 'learning_rate': 0.01, 'num_epochs': 17.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 11}"
0.02219754457473755,0.18951622,0.4794672727584839,0.538290798664093,0.5271919965744019,0.7891231775283813,"{'batch_size': 16, 'drop_out': 0.2791502966711629, 'first_layer_dense': 131, 'hidden_layer_activation': 'elu', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 20}"
0.02219754457473755,0.2964366,0.4716981053352356,0.42064371705055237,0.47280800342559814,0.6847946643829346,"{'batch_size': 64, 'drop_out': 0.15574830970344686, 'first_layer_dense': 68, 'hidden_layer_activation': 'elu', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 34, 'third_layer_dense': 13}"
0.02219754457473755,0.35466322,0.4195338487625122,0.3762485980987549,0.41842398047447205,0.662597119808197,"{'batch_size': 64, 'drop_out': 0.2500569828204412, 'first_layer_dense': 72, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 16.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 35, 'third_layer_dense': 14}"
0.02219754457473755,0.2735179,0.44395115971565247,0.40510544180870056,0.43951165676116943,0.662597119808197,"{'batch_size': 16, 'drop_out': 0.32530107460862334, 'first_layer_dense': 71, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 18.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 36, 'third_layer_dense': 10}"
0.02219754457473755,0.2168793,0.47835737466812134,0.461709201335907,0.48279687762260437,0.6670366525650024,"{'batch_size': 64, 'drop_out': 0.09303821898425933, 'first_layer_dense': 60, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 12}"
0.02219754457473755,0.39923587,0.476137638092041,0.46281909942626953,0.48834627866744995,0.7602663636207581,"{'batch_size': 32, 'drop_out': 0.2661806376140438, 'first_layer_dense': 35, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 11.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 39, 'third_layer_dense': 30}"
0.02219754457473755,0.1497066,0.2619311809539795,0.18978911638259888,0.3207547068595886,0.6725860238075256,"{'batch_size': 16, 'drop_out': 0.2332027445945999, 'first_layer_dense': 102, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 14}"
0.02219754457473755,0.16148978,0.31076580286026,0.22197557985782623,0.3496115505695343,0.6859045624732971,"{'batch_size': 64, 'drop_out': 0.3518565800357354, 'first_layer_dense': 128, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 19.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 16}"
0.023307442665100098,0.31438124,0.4561598300933838,0.3729189932346344,0.4295227527618408,0.6803551316261292,"{'batch_size': 16, 'drop_out': 0.20495459090722085, 'first_layer_dense': 119, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 10.0, 'optimizer': 'Adamax', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 20}"
0.023307442665100098,0.38693684,0.4694783687591553,0.4350721538066864,0.45948946475982666,0.6648168563842773,"{'batch_size': 128, 'drop_out': 0.16119221932370498, 'first_layer_dense': 67, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 19.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 11}"
0.023307442665100098,0.08540395,0.40843507647514343,0.3340732455253601,0.399556040763855,0.662597119808197,"{'batch_size': 16, 'drop_out': 0.25240977584948737, 'first_layer_dense': 128, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 13}"
0.023307442665100098,0.31019703,0.48279687762260437,0.4894561469554901,0.48834627866744995,0.7413984537124634,"{'batch_size': 16, 'drop_out': 0.31023800350775566, 'first_layer_dense': 97, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.1, 'num_epochs': 18.0, 'optimizer': 'Adamax', 'output_layer_activation': 'relu', 'second_layer_dense': 50, 'third_layer_dense': 13}"
0.023307442665100098,0.30893445,0.5760266184806824,0.5693673491477966,0.5549389719963074,0.7569367289543152,"{'batch_size': 32, 'drop_out': 0.17390932518778898, 'first_layer_dense': 103, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 36, 'third_layer_dense': 20}"
0.023307442665100098,0.23704657,0.4217536151409149,0.35627081990242004,0.41842398047447205,0.662597119808197,"{'batch_size': 16, 'drop_out': 0.2627392599107295, 'first_layer_dense': 87, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 17.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 34, 'third_layer_dense': 12}"
0.023307442665100098,0.53471106,0.4850166440010071,0.5016648173332214,0.49056604504585266,0.715871274471283,"{'batch_size': 128, 'drop_out': 0.3611287451381133, 'first_layer_dense': 60, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'relu', 'second_layer_dense': 40, 'third_layer_dense': 24}"
0.023307442665100098,0.26716235,0.48279687762260437,0.47835737466812134,0.47835737466812134,0.6426193118095398,"{'batch_size': 128, 'drop_out': 0.18691376021367684, 'first_layer_dense': 82, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.1, 'num_epochs': 18.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 10}"
0.024417340755462646,0.6506359,0.5394006371498108,0.42841288447380066,0.4639289677143097,0.6581575870513916,"{'batch_size': 64, 'drop_out': 0.09508506598953395, 'first_layer_dense': 97, 'hidden_layer_activation': 'linear', 'learning_rate': 0.001, 'num_epochs': 6.0, 'optimizer': 'NAdam', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 36, 'third_layer_dense': 12}"
0.024417340755462646,0.34220576,0.5205327272415161,0.47280800342559814,0.5149833559989929,0.8512763381004333,"{'batch_size': 32, 'drop_out': 0.05246145416746512, 'first_layer_dense': 99, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 26}"
0.024417340755462646,0.3243161,0.4639289677143097,0.4916759133338928,0.4972253143787384,0.7824639081954956,"{'batch_size': 32, 'drop_out': 0.06385956926562293, 'first_layer_dense': 67, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'NAdam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 10}"
0.024417340755462646,0.23024562,0.24972252547740936,0.170921191573143,0.30188679695129395,0.6637070178985596,"{'batch_size': 16, 'drop_out': 0.23240300442293424, 'first_layer_dense': 49, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.01, 'num_epochs': 8.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 34, 'third_layer_dense': 13}"
0.024417340755462646,0.25929585,0.4894561469554901,0.4894561469554901,0.4894561469554901,0.6104328632354736,"{'batch_size': 64, 'drop_out': 0.1936588126269932, 'first_layer_dense': 98, 'hidden_layer_activation': 'softplus', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 14}"
0.02552717924118042,0.15467857,0.5882353186607361,0.564927875995636,0.559378445148468,0.7447280883789062,"{'batch_size': 16, 'drop_out': 0.2582991177163391, 'first_layer_dense': 100, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 16}"
0.02552717924118042,0.5752348,0.5405105352401733,0.5127636194229126,0.5083240866661072,0.8268590569496155,"{'batch_size': 32, 'drop_out': 0.06608045125095433, 'first_layer_dense': 67, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 10.0, 'optimizer': 'SGD', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 42, 'third_layer_dense': 17}"
0.02552717924118042,0.18920311,0.47835737466812134,0.3240843415260315,0.42619311809539795,0.7380688190460205,"{'batch_size': 16, 'drop_out': 0.32229293011347016, 'first_layer_dense': 128, 'hidden_layer_activation': 'tanh', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 19}"
0.02552717924118042,0.4443708,0.4916759133338928,0.5327414274215698,0.5227525234222412,0.6548279523849487,"{'batch_size': 32, 'drop_out': 0.17664693105693666, 'first_layer_dense': 82, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'linear', 'second_layer_dense': 39, 'third_layer_dense': 27}"
0.02663707733154297,0.4786951,0.492785781621933,0.49056604504585266,0.4894561469554901,0.5749167799949646,"{'batch_size': 32, 'drop_out': 0.20043860130167082, 'first_layer_dense': 42, 'hidden_layer_activation': 'softmax', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 37, 'third_layer_dense': 29}"
0.02663707733154297,0.4468982,0.4839067757129669,0.48057714104652405,0.48057714104652405,0.6304106712341309,"{'batch_size': 32, 'drop_out': 0.11298471653900696, 'first_layer_dense': 59, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.1, 'num_epochs': 12.0, 'optimizer': 'Adamax', 'output_layer_activation': 'softplus', 'second_layer_dense': 35, 'third_layer_dense': 22}"
0.02663707733154297,0.3599223,0.48834627866744995,0.4772475063800812,0.4772475063800812,0.62153160572052,"{'batch_size': 64, 'drop_out': 0.15120666133976823, 'first_layer_dense': 100, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.1, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'tanh', 'second_layer_dense': 31, 'third_layer_dense': 15}"
0.028856813907623288,0.3498127,0.46281909942626953,0.49056604504585266,0.5049944519996643,0.778024435043335,"{'batch_size': 32, 'drop_out': 0.08898441723772174, 'first_layer_dense': 64, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 34, 'third_layer_dense': 28}"
0.028856813907623288,0.44839722,0.5338512659072876,0.4794672727584839,0.5005549192428589,0.6792452931404114,"{'batch_size': 64, 'drop_out': 0.06731161599675828, 'first_layer_dense': 124, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 10.0, 'optimizer': 'Adamax', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 38, 'third_layer_dense': 15}"
0.028856813907623288,0.4567295,0.5482797026634216,0.5516093373298645,0.5482797026634216,0.8867924809455872,"{'batch_size': 16, 'drop_out': 0.09643281364033036, 'first_layer_dense': 117, 'hidden_layer_activation': 'elu', 'learning_rate': 0.001, 'num_epochs': 7.0, 'optimizer': 'Adamax', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 38, 'third_layer_dense': 15}"
0.028856813907623288,0.084407076,0.32186460494995117,0.22419533133506775,0.3573806881904602,0.6637070178985596,"{'batch_size': 16, 'drop_out': 0.06189298368531588, 'first_layer_dense': 101, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 16.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 35, 'third_layer_dense': 17}"
0.029966711997985836,0.404132,0.4894561469554901,0.48834627866744995,0.48834627866744995,0.5249722599983215,"{'batch_size': 32, 'drop_out': 0.008815364874667414, 'first_layer_dense': 83, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 33, 'third_layer_dense': 11}"
0.029966711997985836,0.5573641,0.5693673491477966,0.5460599064826965,0.5427302718162537,0.8213096857070923,"{'batch_size': 32, 'drop_out': 0.059611786007135695, 'first_layer_dense': 118, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 8.0, 'optimizer': 'Adagrad', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 36, 'third_layer_dense': 13}"
0.029966711997985836,0.39044577,0.4772475063800812,0.502774715423584,0.5227525234222412,0.9145393967628479,"{'batch_size': 32, 'drop_out': 0.09338703926851653, 'first_layer_dense': 40, 'hidden_layer_activation': 'selu', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 32}"
0.029966711997985836,0.25378844,0.5760266184806824,0.538290798664093,0.5405105352401733,0.7658157348632812,"{'batch_size': 16, 'drop_out': 0.29337045289775626, 'first_layer_dense': 105, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 14.0, 'optimizer': 'Adamax', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 11}"
0.029966711997985836,0.31603366,0.4561598300933838,0.44950056076049805,0.46503883600234985,0.662597119808197,"{'batch_size': 16, 'drop_out': 0.17250657309945694, 'first_layer_dense': 47, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.01, 'num_epochs': 10.0, 'optimizer': 'RMSprop', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 14}"
0.03107661008834839,0.2595142,0.5849056839942932,0.5671476125717163,0.5471698045730591,0.6670366525650024,"{'batch_size': 16, 'drop_out': 0.1963501958695328, 'first_layer_dense': 96, 'hidden_layer_activation': 'relu', 'learning_rate': 0.1, 'num_epochs': 15.0, 'optimizer': 'Adadelta', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 12}"
0.03107661008834839,0.2677558,0.4716981053352356,0.40510544180870056,0.4461709260940552,0.6548279523849487,"{'batch_size': 64, 'drop_out': 0.1763890454879411, 'first_layer_dense': 92, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.1, 'num_epochs': 13.0, 'optimizer': 'Adam', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 30, 'third_layer_dense': 14}"
0.03107661008834839,0.3178569,0.4894561469554901,0.4872364103794098,0.4872364103794098,0.5183129906654358,"{'batch_size': 16, 'drop_out': 0.20500044214567814, 'first_layer_dense': 37, 'hidden_layer_activation': 'hard_sigmoid', 'learning_rate': 0.01, 'num_epochs': 10.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 32, 'third_layer_dense': 14}"
0.03107661008834839,0.30054274,0.4872364103794098,0.48057714104652405,0.47835737466812134,0.5527191758155823,"{'batch_size': 64, 'drop_out': 0.2089884242763483, 'first_layer_dense': 95, 'hidden_layer_activation': 'sigmoid', 'learning_rate': 0.1, 'num_epochs': 11.0, 'optimizer': 'Adamax', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 31, 'third_layer_dense': 23}"
0.03218644857406616,0.4446388,0.6071032285690308,0.5782464146614075,0.573806881904602,0.7647058963775635,"{'batch_size': 64, 'drop_out': 0.1212370294296211, 'first_layer_dense': 121, 'hidden_layer_activation': 'softsign', 'learning_rate': 0.001, 'num_epochs': 10.0, 'optimizer': 'Adamax', 'output_layer_activation': 'hard_sigmoid', 'second_layer_dense': 39, 'third_layer_dense': 16}"
0.03218644857406616,0.46243972,0.46725860238075256,0.5072141885757446,0.49611541628837585,0.6637070178985596,"{'batch_size': 64, 'drop_out': 0.15111972946604582, 'first_layer_dense': 65, 'hidden_layer_activation': 'relu', 'learning_rate': 0.1, 'num_epochs': 19.0, 'optimizer': 'SGD', 'output_layer_activation': 'sigmoid', 'second_layer_dense': 41, 'third_layer_dense': 26}"
